"Username","Condition.Description","Direction","Block","JOL","Recall","Version"
"w10052853_jrs","READ","U","2",10,0,"sona"
"w10054290_kw","READ","U","2",0,0,"sona"
"w10052154_DJM","READ","U","2",3,100,"sona"
"w10052476_ajh","READ","U","2",22,0,"sona"
"w10052853_jrs","READ","U","2",10,0,"sona"
"w10054290_kw","READ","U","2",100,100,"sona"
"w10052154_DJM","READ","F","2",41,100,"sona"
"w10052476_ajh","READ","F","2",87,100,"sona"
"w10052853_jrs","READ","F","2",60,0,"sona"
"w10054290_kw","READ","F","2",100,100,"sona"
"w10052154_DJM","READ","U","2",25,0,"sona"
"w10052476_ajh","READ","U","2",24,0,"sona"
"w10052853_jrs","READ","U","2",0,0,"sona"
"w10054290_kw","READ","U","2",0,0,"sona"
"w10052154_DJM","READ","F","2",23,0,"sona"
"w10052476_ajh","READ","F","2",54,100,"sona"
"w10052853_jrs","READ","F","2",40,100,"sona"
"w10054290_kw","READ","F","2",100,0,"sona"
"w10052154_DJM","READ","U","2",25,0,"sona"
"w10052476_ajh","READ","U","2",9,100,"sona"
"w10052853_jrs","READ","U","2",10,0,"sona"
"w10054290_kw","READ","U","2",0,100,"sona"
"w10052154_DJM","READ","F","2",23,0,"sona"
"w10052476_ajh","READ","F","2",53,100,"sona"
"w10052853_jrs","READ","F","2",50,0,"sona"
"w10054290_kw","READ","F","2",100,100,"sona"
"w10052154_DJM","READ","B","2",2,0,"sona"
"w10052476_ajh","READ","B","2",26,100,"sona"
"w10052853_jrs","READ","B","2",50,0,"sona"
"w10054290_kw","READ","B","2",100,100,"sona"
"w10052154_DJM","READ","S","2",100,100,"sona"
"w10052476_ajh","READ","S","2",99,100,"sona"
"w10052853_jrs","READ","S","2",30,0,"sona"
"w10054290_kw","READ","S","2",100,0,"sona"
"w10052154_DJM","READ","S","2",25,0,"sona"
"w10052476_ajh","READ","S","2",54,0,"sona"
"w10052853_jrs","READ","S","2",20,0,"sona"
"w10054290_kw","READ","S","2",100,100,"sona"
"w10052154_DJM","READ","F","2",100,0,"sona"
"w10052476_ajh","READ","F","2",64,100,"sona"
"w10052853_jrs","READ","F","2",20,0,"sona"
"w10054290_kw","READ","F","2",100,0,"sona"
"w10052154_DJM","READ","B","2",85,0,"sona"
"w10052476_ajh","READ","B","2",59,0,"sona"
"w10052853_jrs","READ","B","2",40,0,"sona"
"w10054290_kw","READ","B","2",100,100,"sona"
"w10052154_DJM","READ","U","2",12,100,"sona"
"w10052476_ajh","READ","U","2",37,100,"sona"
"w10052853_jrs","READ","U","2",0,0,"sona"
"w10054290_kw","READ","U","2",0,100,"sona"
"w10052154_DJM","READ","B","2",100,0,"sona"
"w10052476_ajh","READ","B","2",61,100,"sona"
"w10052853_jrs","READ","B","2",0,0,"sona"
"w10054290_kw","READ","B","2",100,100,"sona"
"w10052154_DJM","READ","F","2",100,100,"sona"
"w10052476_ajh","READ","F","2",67,100,"sona"
"w10052853_jrs","READ","F","2",50,100,"sona"
"w10054290_kw","READ","F","2",100,100,"sona"
"w10052154_DJM","READ","B","2",23,0,"sona"
"w10052476_ajh","READ","B","2",62,100,"sona"
"w10052853_jrs","READ","B","2",80,0,"sona"
"w10054290_kw","READ","B","2",0,100,"sona"
"w10052154_DJM","READ","S","2",26,0,"sona"
"w10052476_ajh","READ","S","2",67,100,"sona"
"w10052853_jrs","READ","S","2",40,100,"sona"
"w10054290_kw","READ","S","2",100,0,"sona"
"w10052154_DJM","READ","U","2",0,0,"sona"
"w10052476_ajh","READ","U","2",19,0,"sona"
"w10052853_jrs","READ","U","2",10,0,"sona"
"w10054290_kw","READ","U","2",0,0,"sona"
"w10052154_DJM","READ","B","2",25,100,"sona"
"w10052476_ajh","READ","B","2",87,100,"sona"
"w10052853_jrs","READ","B","2",30,100,"sona"
"w10054290_kw","READ","B","2",100,100,"sona"
"w10052154_DJM","READ","F","2",85,100,"sona"
"w10052476_ajh","READ","F","2",54,100,"sona"
"w10052853_jrs","READ","F","2",20,100,"sona"
"w10054290_kw","READ","F","2",100,100,"sona"
"w10052154_DJM","READ","U","2",35,0,"sona"
"w10052476_ajh","READ","U","2",29,0,"sona"
"w10052853_jrs","READ","U","2",10,0,"sona"
"w10054290_kw","READ","U","2",100,0,"sona"
"w10052154_DJM","READ","S","2",23,0,"sona"
"w10052476_ajh","READ","S","2",65,100,"sona"
"w10052853_jrs","READ","S","2",30,0,"sona"
"w10054290_kw","READ","S","2",100,100,"sona"
"w10052154_DJM","READ","F","2",5,0,"sona"
"w10052476_ajh","READ","F","2",57,100,"sona"
"w10052853_jrs","READ","F","2",40,100,"sona"
"w10054290_kw","READ","F","2",100,100,"sona"
"w10052154_DJM","READ","B","2",100,0,"sona"
"w10052476_ajh","READ","B","2",41,0,"sona"
"w10052853_jrs","READ","B","2",10,0,"sona"
"w10054290_kw","READ","B","2",100,100,"sona"
"w10052154_DJM","READ","B","2",85,0,"sona"
"w10052476_ajh","READ","B","2",38,100,"sona"
"w10052853_jrs","READ","B","2",50,0,"sona"
"w10054290_kw","READ","B","2",100,100,"sona"
"w10052154_DJM","READ","F","2",1,100,"sona"
"w10052476_ajh","READ","F","2",28,100,"sona"
"w10052853_jrs","READ","F","2",40,0,"sona"
"w10054290_kw","READ","F","2",100,100,"sona"
"w10052154_DJM","READ","B","2",1,0,"sona"
"w10052476_ajh","READ","B","2",42,100,"sona"
"w10052853_jrs","READ","B","2",40,0,"sona"
"w10054290_kw","READ","B","2",100,100,"sona"
"w10052154_DJM","READ","S","2",85,100,"sona"
"w10052476_ajh","READ","S","2",54,100,"sona"
"w10052853_jrs","READ","S","2",50,100,"sona"
"w10054290_kw","READ","S","2",100,100,"sona"
"w10052154_DJM","READ","U","2",23,0,"sona"
"w10052476_ajh","READ","U","2",13,0,"sona"
"w10052853_jrs","READ","U","2",0,0,"sona"
"w10054290_kw","READ","U","2",0,100,"sona"
"w10052154_DJM","READ","B","2",23,0,"sona"
"w10052476_ajh","READ","B","2",52,100,"sona"
"w10052853_jrs","READ","B","2",80,100,"sona"
"w10054290_kw","READ","B","2",100,100,"sona"
"w10052154_DJM","READ","S","2",1,100,"sona"
"w10052476_ajh","READ","S","2",74,100,"sona"
"w10052853_jrs","READ","S","2",40,0,"sona"
"w10054290_kw","READ","S","2",100,100,"sona"
"w10052154_DJM","READ","U","2",0,100,"sona"
"w10052476_ajh","READ","U","2",35,100,"sona"
"w10052853_jrs","READ","U","2",20,0,"sona"
"w10054290_kw","READ","U","2",0,0,"sona"
"w10052154_DJM","READ","S","2",23,0,"sona"
"w10052476_ajh","READ","S","2",31,100,"sona"
"w10052853_jrs","READ","S","2",30,0,"sona"
"w10054290_kw","READ","S","2",100,100,"sona"
"w10052154_DJM","READ","U","2",85,100,"sona"
"w10052476_ajh","READ","U","2",34,0,"sona"
"w10052853_jrs","READ","U","2",20,0,"sona"
"w10054290_kw","READ","U","2",0,100,"sona"
"w10052154_DJM","READ","B","2",85,100,"sona"
"w10052476_ajh","READ","B","2",52,100,"sona"
"w10052853_jrs","READ","B","2",70,0,"sona"
"w10054290_kw","READ","B","2",100,100,"sona"
"w10052154_DJM","READ","S","2",100,0,"sona"
"w10052476_ajh","READ","S","2",47,100,"sona"
"w10052853_jrs","READ","S","2",20,0,"sona"
"w10054290_kw","READ","S","2",100,0,"sona"
"w10052154_DJM","READ","S","2",23,0,"sona"
"w10052476_ajh","READ","S","2",31,0,"sona"
"w10052853_jrs","READ","S","2",40,0,"sona"
"w10054290_kw","READ","S","2",100,0,"sona"
"w10052154_DJM","READ","F","2",85,100,"sona"
"w10052476_ajh","READ","F","2",85,100,"sona"
"w10052853_jrs","READ","F","2",50,100,"sona"
"w10054290_kw","READ","F","2",100,100,"sona"
"w10052154_DJM","READ","U","2",100,0,"sona"
"w10052476_ajh","READ","U","2",43,0,"sona"
"w10052853_jrs","READ","U","2",20,0,"sona"
"w10054290_kw","READ","U","2",0,0,"sona"
"w10052154_DJM","READ","S","2",23,100,"sona"
"w10052476_ajh","READ","S","2",65,100,"sona"
"w10052853_jrs","READ","S","2",60,100,"sona"
"w10054290_kw","READ","S","2",100,100,"sona"
"w10052154_DJM","READ","F","2",23,100,"sona"
"w10052476_ajh","READ","F","2",53,100,"sona"
"w10052853_jrs","READ","F","2",80,100,"sona"
"w10054290_kw","READ","F","2",100,100,"sona"
"w10052154_DJM","READ","B","2",24,100,"sona"
"w10052476_ajh","READ","B","2",76,100,"sona"
"w10052853_jrs","READ","B","2",70,0,"sona"
"w10054290_kw","READ","B","2",100,0,"sona"
"w10052154_DJM","READ","S","2",100,100,"sona"
"w10052476_ajh","READ","S","2",65,100,"sona"
"w10052853_jrs","READ","S","2",70,0,"sona"
"w10054290_kw","READ","S","2",100,100,"sona"
"w10052154_DJM","READ","U","2",12,0,"sona"
"w10052476_ajh","READ","U","2",12,0,"sona"
"w10052853_jrs","READ","U","2",60,0,"sona"
"w10054290_kw","READ","U","2",100,100,"sona"
"w10052154_DJM","READ","F","2",85,100,"sona"
"w10052476_ajh","READ","F","2",57,100,"sona"
"w10052853_jrs","READ","F","2",60,100,"sona"
"w10054290_kw","READ","F","2",100,0,"sona"
"w10052154_DJM","READ","F","2",100,0,"sona"
"w10052476_ajh","READ","F","2",46,100,"sona"
"w10052853_jrs","READ","F","2",30,0,"sona"
"w10054290_kw","READ","F","2",100,100,"sona"
"w10052154_DJM","READ","B","2",1,0,"sona"
"w10052476_ajh","READ","B","2",42,100,"sona"
"w10052853_jrs","READ","B","2",50,0,"sona"
"w10054290_kw","READ","B","2",100,100,"sona"
"w10052154_DJM","READ","S","2",25,0,"sona"
"w10052476_ajh","READ","S","2",56,100,"sona"
"w10052853_jrs","READ","S","2",20,0,"sona"
"w10054290_kw","READ","S","2",100,100,"sona"
"w10052154_DJM","READ","B","2",100,0,"sona"
"w10052476_ajh","READ","B","2",43,0,"sona"
"w10052853_jrs","READ","B","2",50,0,"sona"
"w10054290_kw","READ","B","2",100,100,"sona"
"w10052154_DJM","READ","B","2",100,0,"sona"
"w10052476_ajh","READ","B","2",54,100,"sona"
"w10052853_jrs","READ","B","2",40,0,"sona"
"w10054290_kw","READ","B","2",100,100,"sona"
"w10052154_DJM","READ","U","2",85,0,"sona"
"w10052476_ajh","READ","U","2",21,0,"sona"
"w10052853_jrs","READ","U","2",0,0,"sona"
"w10054290_kw","READ","U","2",0,0,"sona"
"w10052154_DJM","READ","U","2",3,0,"sona"
"w10052476_ajh","READ","U","2",21,0,"sona"
"w10052853_jrs","READ","U","2",10,0,"sona"
"w10054290_kw","READ","U","2",100,100,"sona"
"w10052154_DJM","READ","U","2",25,0,"sona"
"w10052476_ajh","READ","U","2",28,0,"sona"
"w10052853_jrs","READ","U","2",10,0,"sona"
"w10054290_kw","READ","U","2",0,0,"sona"
"w10052154_DJM","READ","F","2",100,0,"sona"
"w10052476_ajh","READ","F","2",54,100,"sona"
"w10052853_jrs","READ","F","2",40,0,"sona"
"w10054290_kw","READ","F","2",100,100,"sona"
"w10052154_DJM","READ","B","2",100,0,"sona"
"w10052476_ajh","READ","B","2",23,0,"sona"
"w10052853_jrs","READ","B","2",30,0,"sona"
"w10054290_kw","READ","B","2",100,0,"sona"
"w10052154_DJM","READ","S","2",65,0,"sona"
"w10052476_ajh","READ","S","2",87,0,"sona"
"w10052853_jrs","READ","S","2",60,100,"sona"
"w10054290_kw","READ","S","2",100,100,"sona"
"w10052154_DJM","READ","F","2",85,100,"sona"
"w10052476_ajh","READ","F","2",87,100,"sona"
"w10052853_jrs","READ","F","2",60,0,"sona"
"w10054290_kw","READ","F","2",100,100,"sona"
"w10052154_DJM","READ","U","2",1,0,"sona"
"w10052476_ajh","READ","U","2",43,0,"sona"
"w10052853_jrs","READ","U","2",10,0,"sona"
"w10054290_kw","READ","U","2",0,0,"sona"
"w10052154_DJM","READ","F","2",85,0,"sona"
"w10052476_ajh","READ","F","2",27,100,"sona"
"w10052853_jrs","READ","F","2",30,0,"sona"
"w10054290_kw","READ","F","2",100,100,"sona"
"w10052154_DJM","READ","F","2",28,100,"sona"
"w10052476_ajh","READ","F","2",65,0,"sona"
"w10052853_jrs","READ","F","2",20,0,"sona"
"w10054290_kw","READ","F","2",100,100,"sona"
"w10052154_DJM","READ","S","2",100,100,"sona"
"w10052476_ajh","READ","S","2",45,100,"sona"
"w10052853_jrs","READ","S","2",20,100,"sona"
"w10054290_kw","READ","S","2",100,100,"sona"
"w10052154_DJM","READ","B","2",24,0,"sona"
"w10052476_ajh","READ","B","2",NA,100,"sona"
"w10052853_jrs","READ","B","2",50,0,"sona"
"w10054290_kw","READ","B","2",100,100,"sona"
"w10013152_klj","READ","U","2",0,0,"sona"
"w10044784_jlg","READ","U","2",0,0,"sona"
"w10063353_sdp","READ","U","2",50,0,"sona"
"w607144_cdb","READ","U","2",30,100,"sona"
"w841337_kjm","READ","U","2",0,0,"sona"
"w990058RAL","READ","U","2",21,0,"sona"
"w10013152_klj","READ","U","2",0,0,"sona"
"w10044784_jlg","READ","U","2",0,0,"sona"
"w10063353_sdp","READ","U","2",20,0,"sona"
"w607144_cdb","READ","U","2",30,100,"sona"
"w841337_kjm","READ","U","2",0,0,"sona"
"w990058RAL","READ","U","2",3,0,"sona"
"w10013152_klj","READ","S","2",100,0,"sona"
"w10044784_jlg","READ","S","2",1,0,"sona"
"w10063353_sdp","READ","S","2",100,0,"sona"
"w607144_cdb","READ","S","2",80,100,"sona"
"w841337_kjm","READ","S","2",5,0,"sona"
"w990058RAL","READ","S","2",95,0,"sona"
"w10013152_klj","READ","S","2",100,100,"sona"
"w10044784_jlg","READ","S","2",100,100,"sona"
"w10063353_sdp","READ","S","2",100,100,"sona"
"w607144_cdb","READ","S","2",88,100,"sona"
"w841337_kjm","READ","S","2",25,100,"sona"
"w990058RAL","READ","S","2",100,100,"sona"
"w10013152_klj","READ","F","2",100,100,"sona"
"w10044784_jlg","READ","F","2",50,100,"sona"
"w10063353_sdp","READ","F","2",60,100,"sona"
"w607144_cdb","READ","F","2",100,100,"sona"
"w841337_kjm","READ","F","2",30,100,"sona"
"w990058RAL","READ","F","2",100,100,"sona"
"w10013152_klj","READ","F","2",100,100,"sona"
"w10044784_jlg","READ","F","2",0,100,"sona"
"w10063353_sdp","READ","F","2",100,100,"sona"
"w607144_cdb","READ","F","2",100,0,"sona"
"w841337_kjm","READ","F","2",98,100,"sona"
"w990058RAL","READ","F","2",95,0,"sona"
"w10013152_klj","READ","B","2",90,0,"sona"
"w10044784_jlg","READ","B","2",10,100,"sona"
"w10063353_sdp","READ","B","2",99,0,"sona"
"w607144_cdb","READ","B","2",60,0,"sona"
"w841337_kjm","READ","B","2",10,0,"sona"
"w990058RAL","READ","B","2",100,0,"sona"
"w10013152_klj","READ","S","2",0,100,"sona"
"w10044784_jlg","READ","S","2",5,0,"sona"
"w10063353_sdp","READ","S","2",100,100,"sona"
"w607144_cdb","READ","S","2",100,100,"sona"
"w841337_kjm","READ","S","2",100,100,"sona"
"w990058RAL","READ","S","2",100,100,"sona"
"w10013152_klj","READ","S","2",100,100,"sona"
"w10044784_jlg","READ","S","2",100,0,"sona"
"w10063353_sdp","READ","S","2",100,100,"sona"
"w607144_cdb","READ","S","2",100,0,"sona"
"w841337_kjm","READ","S","2",98,100,"sona"
"w990058RAL","READ","S","2",89,100,"sona"
"w10013152_klj","READ","U","2",0,100,"sona"
"w10044784_jlg","READ","U","2",15,0,"sona"
"w10063353_sdp","READ","U","2",0,100,"sona"
"w607144_cdb","READ","U","2",80,100,"sona"
"w841337_kjm","READ","U","2",0,0,"sona"
"w990058RAL","READ","U","2",0,0,"sona"
"w10013152_klj","READ","B","2",100,0,"sona"
"w10044784_jlg","READ","B","2",50,0,"sona"
"w10063353_sdp","READ","B","2",99,0,"sona"
"w607144_cdb","READ","B","2",88,100,"sona"
"w841337_kjm","READ","B","2",25,0,"sona"
"w990058RAL","READ","B","2",85,0,"sona"
"w10013152_klj","READ","F","2",100,100,"sona"
"w10044784_jlg","READ","F","2",100,100,"sona"
"w10063353_sdp","READ","F","2",100,100,"sona"
"w607144_cdb","READ","F","2",99,100,"sona"
"w841337_kjm","READ","F","2",90,100,"sona"
"w990058RAL","READ","F","2",10,0,"sona"
"w10013152_klj","READ","U","2",0,0,"sona"
"w10044784_jlg","READ","U","2",0,0,"sona"
"w10063353_sdp","READ","U","2",0,0,"sona"
"w607144_cdb","READ","U","2",40,100,"sona"
"w841337_kjm","READ","U","2",0,0,"sona"
"w990058RAL","READ","U","2",5,0,"sona"
"w10013152_klj","READ","U","2",0,0,"sona"
"w10044784_jlg","READ","U","2",5,0,"sona"
"w10063353_sdp","READ","U","2",0,0,"sona"
"w607144_cdb","READ","U","2",45,0,"sona"
"w841337_kjm","READ","U","2",0,0,"sona"
"w990058RAL","READ","U","2",0,0,"sona"
"w10013152_klj","READ","U","2",0,100,"sona"
"w10044784_jlg","READ","U","2",15,0,"sona"
"w10063353_sdp","READ","U","2",60,100,"sona"
"w607144_cdb","READ","U","2",75,0,"sona"
"w841337_kjm","READ","U","2",1,100,"sona"
"w990058RAL","READ","U","2",19,0,"sona"
"w10013152_klj","READ","B","2",100,100,"sona"
"w10044784_jlg","READ","B","2",100,0,"sona"
"w10063353_sdp","READ","B","2",98,100,"sona"
"w607144_cdb","READ","B","2",100,100,"sona"
"w841337_kjm","READ","B","2",90,100,"sona"
"w990058RAL","READ","B","2",99,100,"sona"
"w10013152_klj","READ","F","2",90,100,"sona"
"w10044784_jlg","READ","F","2",45,100,"sona"
"w10063353_sdp","READ","F","2",95,100,"sona"
"w607144_cdb","READ","F","2",88,100,"sona"
"w841337_kjm","READ","F","2",95,100,"sona"
"w990058RAL","READ","F","2",69,100,"sona"
"w10013152_klj","READ","S","2",100,0,"sona"
"w10044784_jlg","READ","S","2",15,100,"sona"
"w10063353_sdp","READ","S","2",11,0,"sona"
"w607144_cdb","READ","S","2",99,100,"sona"
"w841337_kjm","READ","S","2",75,100,"sona"
"w990058RAL","READ","S","2",10,0,"sona"
"w10013152_klj","READ","S","2",100,100,"sona"
"w10044784_jlg","READ","S","2",75,0,"sona"
"w10063353_sdp","READ","S","2",100,0,"sona"
"w607144_cdb","READ","S","2",96,100,"sona"
"w841337_kjm","READ","S","2",20,100,"sona"
"w990058RAL","READ","S","2",100,0,"sona"
"w10013152_klj","READ","F","2",100,0,"sona"
"w10044784_jlg","READ","F","2",80,100,"sona"
"w10063353_sdp","READ","F","2",95,100,"sona"
"w607144_cdb","READ","F","2",100,100,"sona"
"w841337_kjm","READ","F","2",98,100,"sona"
"w990058RAL","READ","F","2",45,100,"sona"
"w10013152_klj","READ","F","2",20,100,"sona"
"w10044784_jlg","READ","F","2",50,0,"sona"
"w10063353_sdp","READ","F","2",80,100,"sona"
"w607144_cdb","READ","F","2",99,0,"sona"
"w841337_kjm","READ","F","2",15,100,"sona"
"w990058RAL","READ","F","2",49,100,"sona"
"w10013152_klj","READ","B","2",100,0,"sona"
"w10044784_jlg","READ","B","2",100,100,"sona"
"w10063353_sdp","READ","B","2",100,0,"sona"
"w607144_cdb","READ","B","2",89,0,"sona"
"w841337_kjm","READ","B","2",25,0,"sona"
"w990058RAL","READ","B","2",100,0,"sona"
"w10013152_klj","READ","U","2",0,0,"sona"
"w10044784_jlg","READ","U","2",0,0,"sona"
"w10063353_sdp","READ","U","2",20,0,"sona"
"w607144_cdb","READ","U","2",50,100,"sona"
"w841337_kjm","READ","U","2",0,0,"sona"
"w990058RAL","READ","U","2",24,0,"sona"
"w10013152_klj","READ","B","2",80,0,"sona"
"w10044784_jlg","READ","B","2",80,0,"sona"
"w10063353_sdp","READ","B","2",50,0,"sona"
"w607144_cdb","READ","B","2",75,0,"sona"
"w841337_kjm","READ","B","2",65,0,"sona"
"w990058RAL","READ","B","2",25,0,"sona"
"w10013152_klj","READ","B","2",100,0,"sona"
"w10044784_jlg","READ","B","2",75,0,"sona"
"w10063353_sdp","READ","B","2",50,100,"sona"
"w607144_cdb","READ","B","2",78,100,"sona"
"w841337_kjm","READ","B","2",95,100,"sona"
"w990058RAL","READ","B","2",75,0,"sona"
"w10013152_klj","READ","S","2",100,100,"sona"
"w10044784_jlg","READ","S","2",70,100,"sona"
"w10063353_sdp","READ","S","2",100,100,"sona"
"w607144_cdb","READ","S","2",100,100,"sona"
"w841337_kjm","READ","S","2",90,0,"sona"
"w990058RAL","READ","S","2",100,100,"sona"
"w10013152_klj","READ","S","2",40,0,"sona"
"w10044784_jlg","READ","S","2",0,0,"sona"
"w10063353_sdp","READ","S","2",94,100,"sona"
"w607144_cdb","READ","S","2",88,0,"sona"
"w841337_kjm","READ","S","2",10,100,"sona"
"w990058RAL","READ","S","2",100,100,"sona"
"w10013152_klj","READ","F","2",100,100,"sona"
"w10044784_jlg","READ","F","2",NA,100,"sona"
"w10063353_sdp","READ","F","2",100,100,"sona"
"w607144_cdb","READ","F","2",100,100,"sona"
"w841337_kjm","READ","F","2",100,100,"sona"
"w990058RAL","READ","F","2",89,100,"sona"
"w10013152_klj","READ","B","2",100,0,"sona"
"w10044784_jlg","READ","B","2",100,0,"sona"
"w10063353_sdp","READ","B","2",100,100,"sona"
"w607144_cdb","READ","B","2",87,0,"sona"
"w841337_kjm","READ","B","2",25,100,"sona"
"w990058RAL","READ","B","2",100,0,"sona"
"w10013152_klj","READ","F","2",100,100,"sona"
"w10044784_jlg","READ","F","2",100,100,"sona"
"w10063353_sdp","READ","F","2",100,0,"sona"
"w607144_cdb","READ","F","2",100,100,"sona"
"w841337_kjm","READ","F","2",100,100,"sona"
"w990058RAL","READ","F","2",65,100,"sona"
"w10013152_klj","READ","S","2",100,100,"sona"
"w10044784_jlg","READ","S","2",10,100,"sona"
"w10063353_sdp","READ","S","2",100,0,"sona"
"w607144_cdb","READ","S","2",97,100,"sona"
"w841337_kjm","READ","S","2",100,100,"sona"
"w990058RAL","READ","S","2",100,100,"sona"
"w10013152_klj","READ","F","2",70,100,"sona"
"w10044784_jlg","READ","F","2",0,0,"sona"
"w10063353_sdp","READ","F","2",30,0,"sona"
"w607144_cdb","READ","F","2",88,100,"sona"
"w841337_kjm","READ","F","2",10,100,"sona"
"w990058RAL","READ","F","2",100,0,"sona"
"w10013152_klj","READ","F","2",80,100,"sona"
"w10044784_jlg","READ","F","2",0,100,"sona"
"w10063353_sdp","READ","F","2",0,0,"sona"
"w607144_cdb","READ","F","2",100,100,"sona"
"w841337_kjm","READ","F","2",15,100,"sona"
"w990058RAL","READ","F","2",76,100,"sona"
"w10013152_klj","READ","F","2",30,100,"sona"
"w10044784_jlg","READ","F","2",50,100,"sona"
"w10063353_sdp","READ","F","2",100,100,"sona"
"w607144_cdb","READ","F","2",90,100,"sona"
"w841337_kjm","READ","F","2",98,100,"sona"
"w990058RAL","READ","F","2",100,0,"sona"
"w10013152_klj","READ","B","2",100,100,"sona"
"w10044784_jlg","READ","B","2",35,0,"sona"
"w10063353_sdp","READ","B","2",100,100,"sona"
"w607144_cdb","READ","B","2",88,100,"sona"
"w841337_kjm","READ","B","2",100,100,"sona"
"w990058RAL","READ","B","2",100,100,"sona"
"w10013152_klj","READ","U","2",0,0,"sona"
"w10044784_jlg","READ","U","2",0,0,"sona"
"w10063353_sdp","READ","U","2",0,100,"sona"
"w607144_cdb","READ","U","2",60,100,"sona"
"w841337_kjm","READ","U","2",0,0,"sona"
"w990058RAL","READ","U","2",31,0,"sona"
"w10013152_klj","READ","B","2",100,0,"sona"
"w10044784_jlg","READ","B","2",5,0,"sona"
"w10063353_sdp","READ","B","2",100,0,"sona"
"w607144_cdb","READ","B","2",99,100,"sona"
"w841337_kjm","READ","B","2",45,100,"sona"
"w990058RAL","READ","B","2",100,0,"sona"
"w10013152_klj","READ","S","2",100,100,"sona"
"w10044784_jlg","READ","S","2",100,100,"sona"
"w10063353_sdp","READ","S","2",100,0,"sona"
"w607144_cdb","READ","S","2",100,100,"sona"
