"Username","Condition.Description","Direction","Block","Version","Task","Score","Warning"
"w924600","READ","U","1","sona","Recall",0,"yes"
"w970403mb","READ","U","1","sona","Recall",0,"yes"
"w982469AN","READ","U","1","sona","Recall",0,"yes"
"w10060383","READ","U","1","sona","Recall",0,"yes"
"w10092569","READ","U","1","sona","Recall",100,"yes"
"w322833_tr","READ","U","1","sona","Recall",0,"yes"
"w917542_rm","READ","U","1","sona","Recall",0,"yes"
"w924600","READ","U","1","sona","Recall",0,"yes"
"w970403mb","READ","U","1","sona","Recall",0,"yes"
"w982469AN","READ","U","1","sona","Recall",0,"yes"
"w10060383","READ","B","1","sona","Recall",0,"yes"
"w10092569","READ","B","1","sona","Recall",100,"yes"
"w322833_tr","READ","B","1","sona","Recall",100,"yes"
"w917542_rm","READ","B","1","sona","Recall",0,"yes"
"w924600","READ","B","1","sona","Recall",100,"yes"
"w970403mb","READ","B","1","sona","Recall",0,"yes"
"w982469AN","READ","B","1","sona","Recall",0,"yes"
"w10060383","READ","F","1","sona","Recall",100,"yes"
"w10092569","READ","F","1","sona","Recall",100,"yes"
"w322833_tr","READ","F","1","sona","Recall",0,"yes"
"w917542_rm","READ","F","1","sona","Recall",0,"yes"
"w924600","READ","F","1","sona","Recall",0,"yes"
"w970403mb","READ","F","1","sona","Recall",0,"yes"
"w982469AN","READ","F","1","sona","Recall",100,"yes"
"w10060383","READ","S","1","sona","Recall",0,"yes"
"w10092569","READ","S","1","sona","Recall",100,"yes"
"w322833_tr","READ","S","1","sona","Recall",100,"yes"
"w917542_rm","READ","S","1","sona","Recall",100,"yes"
"w924600","READ","S","1","sona","Recall",100,"yes"
"w970403mb","READ","S","1","sona","Recall",0,"yes"
"w982469AN","READ","S","1","sona","Recall",100,"yes"
"w10060383","READ","S","1","sona","Recall",0,"yes"
"w10092569","READ","S","1","sona","Recall",100,"yes"
"w322833_tr","READ","S","1","sona","Recall",0,"yes"
"w917542_rm","READ","S","1","sona","Recall",0,"yes"
"w924600","READ","S","1","sona","Recall",0,"yes"
"w970403mb","READ","S","1","sona","Recall",100,"yes"
"w982469AN","READ","S","1","sona","Recall",0,"yes"
"w10060383","READ","F","1","sona","Recall",0,"yes"
"w10092569","READ","F","1","sona","Recall",100,"yes"
"w322833_tr","READ","F","1","sona","Recall",0,"yes"
"w917542_rm","READ","F","1","sona","Recall",100,"yes"
"w924600","READ","F","1","sona","Recall",100,"yes"
"w970403mb","READ","F","1","sona","Recall",0,"yes"
"w982469AN","READ","F","1","sona","Recall",100,"yes"
"w10060383","READ","F","1","sona","Recall",100,"yes"
"w10092569","READ","F","1","sona","Recall",100,"yes"
"w322833_tr","READ","F","1","sona","Recall",0,"yes"
"w917542_rm","READ","F","1","sona","Recall",0,"yes"
"w924600","READ","F","1","sona","Recall",100,"yes"
"w970403mb","READ","F","1","sona","Recall",100,"yes"
"w982469AN","READ","F","1","sona","Recall",100,"yes"
"w10060383","READ","B","1","sona","Recall",0,"yes"
"w10092569","READ","B","1","sona","Recall",100,"yes"
"w322833_tr","READ","B","1","sona","Recall",0,"yes"
"w917542_rm","READ","B","1","sona","Recall",0,"yes"
"w924600","READ","B","1","sona","Recall",0,"yes"
"w970403mb","READ","B","1","sona","Recall",0,"yes"
"w982469AN","READ","B","1","sona","Recall",0,"yes"
"w10060383","READ","U","1","sona","Recall",0,"yes"
"w10092569","READ","U","1","sona","Recall",0,"yes"
"w322833_tr","READ","U","1","sona","Recall",0,"yes"
"w917542_rm","READ","U","1","sona","Recall",0,"yes"
"w924600","READ","U","1","sona","Recall",0,"yes"
"w970403mb","READ","U","1","sona","Recall",0,"yes"
"w982469AN","READ","U","1","sona","Recall",0,"yes"
"w10060383","READ","B","1","sona","Recall",0,"yes"
"w10092569","READ","B","1","sona","Recall",100,"yes"
"w322833_tr","READ","B","1","sona","Recall",0,"yes"
"w917542_rm","READ","B","1","sona","Recall",0,"yes"
"w924600","READ","B","1","sona","Recall",0,"yes"
"w970403mb","READ","B","1","sona","Recall",0,"yes"
"w982469AN","READ","B","1","sona","Recall",0,"yes"
"w10060383","READ","B","1","sona","Recall",0,"yes"
"w10092569","READ","B","1","sona","Recall",100,"yes"
"w322833_tr","READ","B","1","sona","Recall",0,"yes"
"w917542_rm","READ","B","1","sona","Recall",0,"yes"
"w924600","READ","B","1","sona","Recall",100,"yes"
"w970403mb","READ","B","1","sona","Recall",0,"yes"
"w982469AN","READ","B","1","sona","Recall",0,"yes"
"w10060383","READ","S","1","sona","Recall",100,"yes"
"w10092569","READ","S","1","sona","Recall",100,"yes"
"w322833_tr","READ","S","1","sona","Recall",100,"yes"
"w917542_rm","READ","S","1","sona","Recall",0,"yes"
"w924600","READ","S","1","sona","Recall",100,"yes"
"w970403mb","READ","S","1","sona","Recall",0,"yes"
"w982469AN","READ","S","1","sona","Recall",0,"yes"
"w10060383","READ","S","1","sona","Recall",0,"yes"
"w10092569","READ","S","1","sona","Recall",0,"yes"
"w322833_tr","READ","S","1","sona","Recall",0,"yes"
"w917542_rm","READ","S","1","sona","Recall",0,"yes"
"w924600","READ","S","1","sona","Recall",0,"yes"
"w970403mb","READ","S","1","sona","Recall",0,"yes"
"w982469AN","READ","S","1","sona","Recall",0,"yes"
"w10060383","READ","F","1","sona","Recall",0,"yes"
"w10092569","READ","F","1","sona","Recall",100,"yes"
"w322833_tr","READ","F","1","sona","Recall",100,"yes"
"w917542_rm","READ","F","1","sona","Recall",100,"yes"
"w924600","READ","F","1","sona","Recall",100,"yes"
"w970403mb","READ","F","1","sona","Recall",0,"yes"
"w982469AN","READ","F","1","sona","Recall",0,"yes"
"w10060383","READ","B","1","sona","Recall",0,"yes"
"w10092569","READ","B","1","sona","Recall",100,"yes"
"w322833_tr","READ","B","1","sona","Recall",0,"yes"
"w917542_rm","READ","B","1","sona","Recall",0,"yes"
"w924600","READ","B","1","sona","Recall",100,"yes"
"w970403mb","READ","B","1","sona","Recall",0,"yes"
"w982469AN","READ","B","1","sona","Recall",0,"yes"
"w10060383","READ","F","1","sona","Recall",0,"yes"
"w10092569","READ","F","1","sona","Recall",100,"yes"
"w322833_tr","READ","F","1","sona","Recall",100,"yes"
"w917542_rm","READ","F","1","sona","Recall",0,"yes"
"w924600","READ","F","1","sona","Recall",100,"yes"
"w970403mb","READ","F","1","sona","Recall",0,"yes"
"w982469AN","READ","F","1","sona","Recall",100,"yes"
"w10060383","READ","S","1","sona","Recall",0,"yes"
"w10092569","READ","S","1","sona","Recall",100,"yes"
"w322833_tr","READ","S","1","sona","Recall",100,"yes"
"w917542_rm","READ","S","1","sona","Recall",0,"yes"
"w924600","READ","S","1","sona","Recall",100,"yes"
"w970403mb","READ","S","1","sona","Recall",0,"yes"
"w982469AN","READ","S","1","sona","Recall",0,"yes"
"w10060383","READ","F","1","sona","Recall",0,"yes"
"w10092569","READ","F","1","sona","Recall",100,"yes"
"w322833_tr","READ","F","1","sona","Recall",100,"yes"
"w917542_rm","READ","F","1","sona","Recall",0,"yes"
"w924600","READ","F","1","sona","Recall",0,"yes"
"w970403mb","READ","F","1","sona","Recall",100,"yes"
"w982469AN","READ","F","1","sona","Recall",0,"yes"
"w10060383","READ","F","1","sona","Recall",0,"yes"
"w10092569","READ","F","1","sona","Recall",0,"yes"
"w322833_tr","READ","F","1","sona","Recall",100,"yes"
"w917542_rm","READ","F","1","sona","Recall",100,"yes"
"w924600","READ","F","1","sona","Recall",100,"yes"
"w970403mb","READ","F","1","sona","Recall",0,"yes"
"w982469AN","READ","F","1","sona","Recall",0,"yes"
"w10060383","READ","F","1","sona","Recall",0,"yes"
"w10092569","READ","F","1","sona","Recall",100,"yes"
"w322833_tr","READ","F","1","sona","Recall",100,"yes"
"w917542_rm","READ","F","1","sona","Recall",0,"yes"
"w924600","READ","F","1","sona","Recall",0,"yes"
"w970403mb","READ","F","1","sona","Recall",0,"yes"
"w982469AN","READ","F","1","sona","Recall",0,"yes"
"w10060383","READ","B","1","sona","Recall",0,"yes"
"w10092569","READ","B","1","sona","Recall",100,"yes"
"w322833_tr","READ","B","1","sona","Recall",100,"yes"
"w917542_rm","READ","B","1","sona","Recall",0,"yes"
"w924600","READ","B","1","sona","Recall",0,"yes"
"w970403mb","READ","B","1","sona","Recall",0,"yes"
"w982469AN","READ","B","1","sona","Recall",0,"yes"
"w10060383","READ","U","1","sona","Recall",0,"yes"
"w10092569","READ","U","1","sona","Recall",0,"yes"
"w322833_tr","READ","U","1","sona","Recall",0,"yes"
"w917542_rm","READ","U","1","sona","Recall",0,"yes"
"w924600","READ","U","1","sona","Recall",0,"yes"
"w970403mb","READ","U","1","sona","Recall",0,"yes"
"w982469AN","READ","U","1","sona","Recall",0,"yes"
"w10060383","READ","B","1","sona","Recall",0,"yes"
"w10092569","READ","B","1","sona","Recall",100,"yes"
"w322833_tr","READ","B","1","sona","Recall",100,"yes"
"w917542_rm","READ","B","1","sona","Recall",0,"yes"
"w924600","READ","B","1","sona","Recall",100,"yes"
"w970403mb","READ","B","1","sona","Recall",0,"yes"
"w982469AN","READ","B","1","sona","Recall",0,"yes"
"w10060383","READ","S","1","sona","Recall",0,"yes"
"w10092569","READ","S","1","sona","Recall",100,"yes"
"w322833_tr","READ","S","1","sona","Recall",0,"yes"
"w917542_rm","READ","S","1","sona","Recall",0,"yes"
"w924600","READ","S","1","sona","Recall",100,"yes"
"w970403mb","READ","S","1","sona","Recall",0,"yes"
"w982469AN","READ","S","1","sona","Recall",100,"yes"
"w10060383","READ","S","1","sona","Recall",100,"yes"
"w10092569","READ","S","1","sona","Recall",100,"yes"
"w322833_tr","READ","S","1","sona","Recall",100,"yes"
"w917542_rm","READ","S","1","sona","Recall",0,"yes"
"w924600","READ","S","1","sona","Recall",0,"yes"
"w970403mb","READ","S","1","sona","Recall",0,"yes"
"w982469AN","READ","S","1","sona","Recall",0,"yes"
"w10060383","READ","F","1","sona","Recall",0,"yes"
"w10092569","READ","F","1","sona","Recall",100,"yes"
"w322833_tr","READ","F","1","sona","Recall",100,"yes"
"w917542_rm","READ","F","1","sona","Recall",0,"yes"
"w924600","READ","F","1","sona","Recall",100,"yes"
"w970403mb","READ","F","1","sona","Recall",0,"yes"
"w982469AN","READ","F","1","sona","Recall",0,"yes"
"w10060383","READ","B","1","sona","Recall",0,"yes"
"w10092569","READ","B","1","sona","Recall",0,"yes"
"w322833_tr","READ","B","1","sona","Recall",100,"yes"
"w917542_rm","READ","B","1","sona","Recall",0,"yes"
"w924600","READ","B","1","sona","Recall",100,"yes"
"w970403mb","READ","B","1","sona","Recall",0,"yes"
"w982469AN","READ","B","1","sona","Recall",0,"yes"
"w10060383","READ","U","1","sona","Recall",0,"yes"
"w10092569","READ","U","1","sona","Recall",100,"yes"
"w322833_tr","READ","U","1","sona","Recall",0,"yes"
"w917542_rm","READ","U","1","sona","Recall",0,"yes"
"w924600","READ","U","1","sona","Recall",0,"yes"
"w970403mb","READ","U","1","sona","Recall",0,"yes"
"w982469AN","READ","U","1","sona","Recall",0,"yes"
"w10060383","READ","U","1","sona","Recall",0,"yes"
"w10092569","READ","U","1","sona","Recall",0,"yes"
"w322833_tr","READ","U","1","sona","Recall",0,"yes"
"w917542_rm","READ","U","1","sona","Recall",0,"yes"
"w924600","READ","U","1","sona","Recall",0,"yes"
"w970403mb","READ","U","1","sona","Recall",0,"yes"
"w982469AN","READ","U","1","sona","Recall",0,"yes"
"w10060383","READ","S","1","sona","Recall",0,"yes"
"w10092569","READ","S","1","sona","Recall",100,"yes"
"w322833_tr","READ","S","1","sona","Recall",100,"yes"
"w917542_rm","READ","S","1","sona","Recall",100,"yes"
"w924600","READ","S","1","sona","Recall",100,"yes"
"w970403mb","READ","S","1","sona","Recall",0,"yes"
"w982469AN","READ","S","1","sona","Recall",0,"yes"
"w10060383","READ","F","1","sona","Recall",0,"yes"
"w10092569","READ","F","1","sona","Recall",100,"yes"
"w322833_tr","READ","F","1","sona","Recall",100,"yes"
"w917542_rm","READ","F","1","sona","Recall",0,"yes"
"w924600","READ","F","1","sona","Recall",100,"yes"
"w970403mb","READ","F","1","sona","Recall",100,"yes"
"w982469AN","READ","F","1","sona","Recall",0,"yes"
"w10060383","READ","U","1","sona","Recall",0,"yes"
"w10092569","READ","U","1","sona","Recall",100,"yes"
"w322833_tr","READ","U","1","sona","Recall",100,"yes"
"w917542_rm","READ","U","1","sona","Recall",0,"yes"
"w924600","READ","U","1","sona","Recall",100,"yes"
"w970403mb","READ","U","1","sona","Recall",0,"yes"
"w982469AN","READ","U","1","sona","Recall",0,"yes"
"w10060383","READ","S","1","sona","Recall",0,"yes"
"w10092569","READ","S","1","sona","Recall",100,"yes"
"w322833_tr","READ","S","1","sona","Recall",100,"yes"
"w917542_rm","READ","S","1","sona","Recall",0,"yes"
"w924600","READ","S","1","sona","Recall",100,"yes"
"w970403mb","READ","S","1","sona","Recall",0,"yes"
"w982469AN","READ","S","1","sona","Recall",100,"yes"
"w10060383","READ","B","1","sona","Recall",0,"yes"
"w10092569","READ","B","1","sona","Recall",100,"yes"
"w322833_tr","READ","B","1","sona","Recall",0,"yes"
"w917542_rm","READ","B","1","sona","Recall",0,"yes"
"w924600","READ","B","1","sona","Recall",0,"yes"
"w970403mb","READ","B","1","sona","Recall",0,"yes"
"w982469AN","READ","B","1","sona","Recall",0,"yes"
"w10060383","READ","B","1","sona","Recall",0,"yes"
"w10092569","READ","B","1","sona","Recall",100,"yes"
"w322833_tr","READ","B","1","sona","Recall",0,"yes"
"w917542_rm","READ","B","1","sona","Recall",0,"yes"
"w924600","READ","B","1","sona","Recall",0,"yes"
"w970403mb","READ","B","1","sona","Recall",0,"yes"
"w982469AN","READ","B","1","sona","Recall",100,"yes"
"w10060383","READ","B","1","sona","Recall",0,"yes"
"w10092569","READ","B","1","sona","Recall",100,"yes"
"w322833_tr","READ","B","1","sona","Recall",0,"yes"
"w917542_rm","READ","B","1","sona","Recall",0,"yes"
"w924600","READ","B","1","sona","Recall",100,"yes"
"w970403mb","READ","B","1","sona","Recall",0,"yes"
"w982469AN","READ","B","1","sona","Recall",0,"yes"
"w10060383","READ","F","1","sona","Recall",0,"yes"
"w10092569","READ","F","1","sona","Recall",100,"yes"
"w322833_tr","READ","F","1","sona","Recall",100,"yes"
"w917542_rm","READ","F","1","sona","Recall",0,"yes"
"w924600","READ","F","1","sona","Recall",100,"yes"
"w970403mb","READ","F","1","sona","Recall",0,"yes"
"w982469AN","READ","F","1","sona","Recall",100,"yes"
"w10060383","READ","B","1","sona","Recall",0,"yes"
"w10092569","READ","B","1","sona","Recall",100,"yes"
"w322833_tr","READ","B","1","sona","Recall",0,"yes"
"w917542_rm","READ","B","1","sona","Recall",0,"yes"
"w924600","READ","B","1","sona","Recall",100,"yes"
"w970403mb","READ","B","1","sona","Recall",0,"yes"
"w982469AN","READ","B","1","sona","Recall",0,"yes"
"w10060383","READ","U","1","sona","Recall",0,"yes"
"w10092569","READ","U","1","sona","Recall",0,"yes"
"w322833_tr","READ","U","1","sona","Recall",0,"yes"
"w917542_rm","READ","U","1","sona","Recall",0,"yes"
"w924600","READ","U","1","sona","Recall",0,"yes"
"w970403mb","READ","U","1","sona","Recall",0,"yes"
"w982469AN","READ","U","1","sona","Recall",0,"yes"
"w10060383","READ","F","1","sona","Recall",0,"yes"
"w10092569","READ","F","1","sona","Recall",0,"yes"
"w322833_tr","READ","F","1","sona","Recall",100,"yes"
"w917542_rm","READ","F","1","sona","Recall",0,"yes"
"w924600","READ","F","1","sona","Recall",100,"yes"
"w970403mb","READ","F","1","sona","Recall",100,"yes"
"w982469AN","READ","F","1","sona","Recall",100,"yes"
"w10060383","READ","U","1","sona","Recall",0,"yes"
"w10092569","READ","U","1","sona","Recall",0,"yes"
"w322833_tr","READ","U","1","sona","Recall",0,"yes"
"w917542_rm","READ","U","1","sona","Recall",0,"yes"
"w924600","READ","U","1","sona","Recall",0,"yes"
"w970403mb","READ","U","1","sona","Recall",0,"yes"
"w982469AN","READ","U","1","sona","Recall",0,"yes"
"w10060383","READ","B","1","sona","Recall",0,"yes"
"w10092569","READ","B","1","sona","Recall",0,"yes"
"w322833_tr","READ","B","1","sona","Recall",0,"yes"
"w917542_rm","READ","B","1","sona","Recall",0,"yes"
"w924600","READ","B","1","sona","Recall",0,"yes"
"w970403mb","READ","B","1","sona","Recall",0,"yes"
"w982469AN","READ","B","1","sona","Recall",0,"yes"
"w10060383","READ","S","1","sona","Recall",0,"yes"
"w10092569","READ","S","1","sona","Recall",100,"yes"
"w322833_tr","READ","S","1","sona","Recall",100,"yes"
"w917542_rm","READ","S","1","sona","Recall",0,"yes"
"w924600","READ","S","1","sona","Recall",0,"yes"
"w970403mb","READ","S","1","sona","Recall",0,"yes"
"w982469AN","READ","S","1","sona","Recall",100,"yes"
"w10060383","READ","U","1","sona","Recall",0,"yes"
"w10092569","READ","U","1","sona","Recall",0,"yes"
"w322833_tr","READ","U","1","sona","Recall",0,"yes"
"w917542_rm","READ","U","1","sona","Recall",0,"yes"
"w924600","READ","U","1","sona","Recall",0,"yes"
"w970403mb","READ","U","1","sona","Recall",0,"yes"
"w982469AN","READ","U","1","sona","Recall",0,"yes"
"w10060383","READ","S","1","sona","Recall",0,"yes"
"w10092569","READ","S","1","sona","Recall",100,"yes"
"w322833_tr","READ","S","1","sona","Recall",100,"yes"
"w917542_rm","READ","S","1","sona","Recall",0,"yes"
"w924600","READ","S","1","sona","Recall",100,"yes"
"w970403mb","READ","S","1","sona","Recall",0,"yes"
"w982469AN","READ","S","1","sona","Recall",0,"yes"
"w10060383","READ","F","1","sona","Recall",0,"yes"
"w10092569","READ","F","1","sona","Recall",0,"yes"
"w322833_tr","READ","F","1","sona","Recall",100,"yes"
"w917542_rm","READ","F","1","sona","Recall",0,"yes"
"w924600","READ","F","1","sona","Recall",0,"yes"
"w970403mb","READ","F","1","sona","Recall",0,"yes"
"w982469AN","READ","F","1","sona","Recall",0,"yes"
"w10060383","READ","U","1","sona","Recall",0,"yes"
"w10092569","READ","U","1","sona","Recall",0,"yes"
"w322833_tr","READ","U","1","sona","Recall",0,"yes"
"w917542_rm","READ","U","1","sona","Recall",0,"yes"
"w924600","READ","U","1","sona","Recall",0,"yes"
"w970403mb","READ","U","1","sona","Recall",0,"yes"
"w982469AN","READ","U","1","sona","Recall",0,"yes"
"w10060383","READ","U","1","sona","Recall",0,"yes"
"w10092569","READ","U","1","sona","Recall",0,"yes"
"w322833_tr","READ","U","1","sona","Recall",0,"yes"
"w917542_rm","READ","U","1","sona","Recall",0,"yes"
"w924600","READ","U","1","sona","Recall",0,"yes"
"w970403mb","READ","U","1","sona","Recall",0,"yes"
"w982469AN","READ","U","1","sona","Recall",0,"yes"
"w10060383","READ","F","1","sona","Recall",100,"yes"
"w10092569","READ","F","1","sona","Recall",100,"yes"
"w322833_tr","READ","F","1","sona","Recall",100,"yes"
"w917542_rm","READ","F","1","sona","Recall",0,"yes"
"w924600","READ","F","1","sona","Recall",100,"yes"
"w970403mb","READ","F","1","sona","Recall",100,"yes"
"w982469AN","READ","F","1","sona","Recall",0,"yes"
"w10060383","READ","S","1","sona","Recall",0,"yes"
"w10092569","READ","S","1","sona","Recall",100,"yes"
"w322833_tr","READ","S","1","sona","Recall",0,"yes"
"w917542_rm","READ","S","1","sona","Recall",0,"yes"
"w924600","READ","S","1","sona","Recall",100,"yes"
"w970403mb","READ","S","1","sona","Recall",0,"yes"
"w982469AN","READ","S","1","sona","Recall",0,"yes"
"w10060383","READ","S","1","sona","Recall",0,"yes"
"w10092569","READ","S","1","sona","Recall",100,"yes"
"w322833_tr","READ","S","1","sona","Recall",100,"yes"
"w917542_rm","READ","S","1","sona","Recall",0,"yes"
"w924600","READ","S","1","sona","Recall",0,"yes"
"w970403mb","READ","S","1","sona","Recall",100,"yes"
"w982469AN","READ","S","1","sona","Recall",100,"yes"
"w10060383","READ","F","1","sona","Recall",0,"yes"
"w10092569","READ","F","1","sona","Recall",0,"yes"
"w322833_tr","READ","F","1","sona","Recall",100,"yes"
"w917542_rm","READ","F","1","sona","Recall",100,"yes"
